16-Nov-2024 13:12:24.285 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
16-Nov-2024 13:12:24.568 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
16-Nov-2024 13:23:20.097 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
16-Nov-2024 13:23:43.184 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
16-Nov-2024 13:23:43.411 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
16-Nov-2024 13:24:32.426 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
16-Nov-2024 13:24:53.658 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
16-Nov-2024 13:24:53.976 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
16-Nov-2024 13:25:06.363 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
16-Nov-2024 13:25:24.382 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
16-Nov-2024 13:25:24.662 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
16-Nov-2024 13:25:47.432 SEVERE [http-nio-8083-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [dispatcher] in context with path [/metro-application] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Target must not be null] with root cause
	java.lang.IllegalArgumentException: Target must not be null
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
16-Nov-2024 14:22:11.825 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
16-Nov-2024 14:22:37.266 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
16-Nov-2024 14:22:37.543 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
16-Nov-2024 14:23:11.314 SEVERE [http-nio-8083-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [dispatcher] in context with path [/metro-application] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
	java.lang.StackOverflowError
		at org.hibernate.collection.internal.PersistentBag.iterator(PersistentBag.java:388)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:79)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
